Timestamp,Open,High,Low,Close,Volume,Symbol
"Apr 19, 2020",7260.92,7280.52,7167.05,7189.42,31311210215.00,BTC/USD
"Apr 20, 2020",7186.87,7240.29,6835.50,6881.96,37747113936.00,BTC/USD
"Apr 21, 2020",6879.78,6934.55,6834.44,6880.32,32589741511.00,BTC/USD
"Apr 22, 2020",6879.44,7145.87,6867.78,7117.21,33249153866.00,BTC/USD
"Apr 23, 2020",7121.31,7491.78,7081.59,7429.72,43500782316.00,BTC/USD
"Apr 24, 2020",7434.18,7574.20,7434.18,7550.90,34636526286.00,BTC/USD
"Apr 25, 2020",7550.48,7641.36,7521.67,7569.94,32941541447.00,BTC/USD
"Apr 26, 2020",7570.14,7700.59,7561.41,7679.87,33070154491.00,BTC/USD
"Apr 27, 2020",7679.42,7795.60,7679.42,7795.60,36162144725.00,BTC/USD
"Apr 28, 2020",7796.97,7814.53,7730.81,7807.06,33187959921.00,BTC/USD
"Apr 29, 2020",7806.71,8871.75,7786.05,8801.04,60201052203.00,BTC/USD
"Apr 30, 2020",8797.67,9440.65,8533.26,8658.55,66964629541.00,BTC/USD
"May 01, 2020",8672.78,9048.02,8667.76,8864.77,44068389997.00,BTC/USD
"May 02, 2020",8869.06,9007.19,8811.37,8988.60,40134388683.00,BTC/USD
"May 03, 2020",8983.61,9167.78,8830.97,8897.47,47101785174.00,BTC/USD
"May 04, 2020",8895.74,8956.91,8645.02,8912.65,45718796276.00,BTC/USD
"May 05, 2020",8912.83,9062.41,8856.83,9003.07,43148462663.00,BTC/USD
"May 06, 2020",9007.44,9411.47,8966.71,9268.76,49371886931.00,BTC/USD
"May 07, 2020",9261.90,9992.66,9138.32,9951.52,61112700562.00,BTC/USD
"May 08, 2020",9936.16,9996.74,9767.17,9842.67,51780748042.00,BTC/USD
"May 09, 2020",9840.91,9913.86,9580.64,9593.90,46566121841.00,BTC/USD
"May 10, 2020",9591.17,9595.58,8395.11,8756.43,63325279337.00,BTC/USD
"May 11, 2020",8755.54,9033.47,8374.32,8601.80,57119858802.00,BTC/USD
"May 12, 2020",8610.39,8949.90,8569.64,8804.48,42142717533.00,BTC/USD
"May 13, 2020",8805.39,9317.88,8805.39,9269.99,45558144023.00,BTC/USD
"May 14, 2020",9271.33,9793.27,9255.03,9733.72,56426907637.00,BTC/USD
"May 15, 2020",9734.29,9755.83,9261.40,9328.20,48158802327.00,BTC/USD
"May 16, 2020",9333.24,9564.20,9260.69,9377.01,36164766408.00,BTC/USD
"May 17, 2020",9374.93,9823.00,9349.55,9670.74,40084250663.00,BTC/USD
"May 18, 2020",9675.69,9906.03,9570.36,9726.57,41827139896.00,BTC/USD
"May 19, 2020",9727.06,9836.05,9539.62,9729.04,39254288955.00,BTC/USD
"May 20, 2020",9725.33,9804.79,9447.20,9522.98,36546239703.00,BTC/USD
"May 21, 2020",9522.74,9555.24,8869.93,9081.76,39326160532.00,BTC/USD
"May 22, 2020",9080.33,9232.94,9008.64,9182.58,29810773699.00,BTC/USD
"May 23, 2020",9185.06,9302.50,9118.11,9209.29,27727866812.00,BTC/USD
"May 24, 2020",9212.28,9288.40,8787.25,8790.37,32518803300.00,BTC/USD
"May 25, 2020",8786.11,8951.01,8719.67,8906.93,31288157264.00,BTC/USD
"May 26, 2020",8909.59,8991.97,8757.29,8835.05,29584186947.00,BTC/USD
"May 27, 2020",8837.38,9203.32,8834.16,9181.02,32740536902.00,BTC/USD
"May 28, 2020",9184.94,9546.32,9148.46,9525.75,34367073114.00,BTC/USD
"May 29, 2020",9528.36,9573.67,9379.34,9439.12,32896642044.00,BTC/USD
"May 30, 2020",9438.91,9704.03,9366.73,9700.41,32722975141.00,BTC/USD
"May 31, 2020",9700.11,9700.34,9432.30,9461.06,27773290299.00,BTC/USD
"Jun 01, 2020",9463.61,10199.56,9450.90,10167.27,35198901068.00,BTC/USD
"Jun 02, 2020",10162.97,10182.34,9460.57,9529.80,39137252109.00,BTC/USD
"Jun 03, 2020",9533.76,9682.86,9471.85,9656.72,25007459262.00,BTC/USD
"Jun 04, 2020",9655.85,9887.61,9525.25,9800.64,25921805072.00,BTC/USD
"Jun 05, 2020",9800.22,9869.24,9663.22,9665.53,23509628646.00,BTC/USD
"Jun 06, 2020",9664.90,9773.43,9591.02,9653.68,20438419222.00,BTC/USD
"Jun 07, 2020",9653.00,9768.50,9458.15,9758.85,25015250846.00,BTC/USD
"Jun 08, 2020",9760.06,9782.31,9675.89,9771.49,21486346312.00,BTC/USD
"Jun 09, 2020",9774.36,9836.37,9664.72,9795.70,23717842783.00,BTC/USD
"Jun 10, 2020",9794.12,9908.90,9728.29,9870.09,25706567601.00,BTC/USD
"Jun 11, 2020",9870.08,9938.30,9263.07,9321.78,30247143440.00,BTC/USD
"Jun 12, 2020",9320.69,9540.47,9285.85,9480.84,22610564515.00,BTC/USD
"Jun 13, 2020",9480.74,9493.21,9396.01,9475.28,17564322315.00,BTC/USD
"Jun 14, 2020",9477.55,9482.27,9347.59,9386.79,18991732746.00,BTC/USD
"Jun 15, 2020",9386.04,9504.86,8990.18,9450.70,26699704768.00,BTC/USD
"Jun 16, 2020",9454.27,9579.43,9400.45,9538.02,21565537209.00,BTC/USD
"Jun 17, 2020",9533.78,9540.42,9327.34,9480.26,20177709879.00,BTC/USD
"Jun 18, 2020",9481.57,9482.78,9328.40,9411.84,17770083003.00,BTC/USD
"Jun 19, 2020",9410.29,9440.88,9274.30,9288.02,19632223107.00,BTC/USD
"Jun 20, 2020",9290.96,9394.97,9247.38,9332.34,17130541557.00,BTC/USD
"Jun 21, 2020",9330.93,9401.11,9300.43,9303.63,15324301169.00,BTC/USD
"Jun 22, 2020",9300.92,9655.07,9296.87,9648.72,21104009514.00,BTC/USD
"Jun 23, 2020",9644.08,9670.54,9547.25,9629.66,17006433272.00,BTC/USD
"Jun 24, 2020",9632.15,9680.37,9278.23,9313.61,18961716076.00,BTC/USD
"Jun 25, 2020",9314.13,9340.16,9095.32,9264.81,18616048626.00,BTC/USD
"Jun 26, 2020",9260.99,9310.52,9101.74,9162.92,18341465837.00,BTC/USD
"Jun 27, 2020",9167.82,9207.81,8998.22,9045.39,17273093144.00,BTC/USD
"Jun 28, 2020",9048.46,9197.55,8975.53,9143.58,14560870760.00,BTC/USD
"Jun 29, 2020",9140.03,9237.57,9041.88,9190.85,16460547078.00,BTC/USD
"Jun 30, 2020",9185.58,9217.84,9084.84,9137.99,15735797744.00,BTC/USD
"Jul 01, 2020",9145.99,9309.75,9104.73,9228.33,15971550355.00,BTC/USD
"Jul 02, 2020",9231.14,9274.96,9036.62,9123.41,16338916796.00,BTC/USD
"Jul 03, 2020",9124.84,9202.34,9058.79,9087.30,13078970999.00,BTC/USD
"Jul 04, 2020",9084.23,9183.30,9053.63,9132.49,12290528515.00,BTC/USD
"Jul 05, 2020",9126.09,9162.18,8977.02,9073.94,12903406143.00,BTC/USD
"Jul 06, 2020",9072.85,9375.47,9058.66,9375.47,17889263252.00,BTC/USD
"Jul 07, 2020",9349.16,9360.62,9201.82,9252.28,13839652595.00,BTC/USD
"Jul 08, 2020",9253.02,9450.34,9249.50,9428.33,19702359883.00,BTC/USD
"Jul 09, 2020",9427.99,9431.38,9235.00,9277.97,18000702524.00,BTC/USD
"Jul 10, 2020",9273.36,9287.47,9118.00,9278.81,16860035605.00,BTC/USD
"Jul 11, 2020",9277.51,9293.53,9199.49,9240.35,13249910444.00,BTC/USD
"Jul 12, 2020",9241.06,9319.42,9197.45,9276.50,14452361907.00,BTC/USD
"Jul 13, 2020",9277.20,9306.40,9224.29,9243.61,17519821266.00,BTC/USD
"Jul 14, 2020",9238.70,9283.84,9171.66,9243.21,18085038362.00,BTC/USD
"Jul 15, 2020",9241.90,9275.33,9171.93,9192.84,15844731575.00,BTC/USD
"Jul 16, 2020",9191.98,9214.31,9088.95,9132.23,15713967523.00,BTC/USD
"Jul 17, 2020",9131.81,9182.25,9089.20,9151.39,13944570749.00,BTC/USD
"Jul 18, 2020",9151.18,9230.98,9100.82,9159.04,12252601475.00,BTC/USD
"Jul 19, 2020",9158.01,9201.40,9097.63,9185.82,12939002784.00,BTC/USD
"Jul 20, 2020",9187.22,9214.27,9137.51,9164.23,13755604146.00,BTC/USD
"Jul 21, 2020",9162.51,9407.26,9149.39,9374.89,18069581956.00,BTC/USD
"Jul 22, 2020",9375.08,9530.52,9319.65,9525.36,16532254884.00,BTC/USD
"Jul 23, 2020",9527.14,9610.25,9483.00,9581.07,18146399002.00,BTC/USD
"Jul 24, 2020",9585.51,9623.34,9481.45,9536.89,16552768325.00,BTC/USD
"Jul 25, 2020",9539.49,9704.56,9530.21,9677.11,16610070933.00,BTC/USD
"Jul 26, 2020",9680.23,10023.81,9652.85,9905.17,20507998997.00,BTC/USD
"Jul 27, 2020",9905.22,11298.22,9903.97,10990.87,35359749590.00,BTC/USD
"Jul 28, 2020",11017.46,11204.33,10632.63,10912.82,28766551142.00,BTC/USD
"Jul 29, 2020",10912.95,11304.40,10856.14,11100.47,24617249715.00,BTC/USD
"Jul 30, 2020",11099.83,11169.36,10895.46,11111.21,22857247901.00,BTC/USD
"Jul 31, 2020",11110.21,11415.86,10987.05,11323.47,23160469766.00,BTC/USD
"Aug 01, 2020",11322.57,11794.78,11239.68,11759.59,26075670303.00,BTC/USD
"Aug 02, 2020",11758.76,12034.14,11018.13,11053.61,27410067336.00,BTC/USD
"Aug 03, 2020",11043.77,11453.08,11012.41,11246.35,20271713443.00,BTC/USD
"Aug 04, 2020",11246.20,11385.38,11094.15,11205.89,21250197042.00,BTC/USD
"Aug 05, 2020",11203.82,11786.62,11158.29,11747.02,24411254471.00,BTC/USD
"Aug 06, 2020",11749.87,11902.34,11598.71,11779.77,23400740340.00,BTC/USD
"Aug 07, 2020",11778.89,11898.04,11408.59,11601.47,23132312867.00,BTC/USD
"Aug 08, 2020",11604.55,11800.06,11558.43,11754.05,17572057837.00,BTC/USD
"Aug 09, 2020",11737.33,11806.06,11548.78,11675.74,17489608833.00,BTC/USD
"Aug 10, 2020",11662.26,12045.14,11662.26,11878.11,26114112569.00,BTC/USD
"Aug 11, 2020",11881.65,11932.71,11195.71,11410.53,27039782640.00,BTC/USD
"Aug 12, 2020",11404.60,11748.40,11249.61,11584.93,25064548486.00,BTC/USD
"Aug 13, 2020",11588.41,11796.40,11216.87,11784.14,27522199497.00,BTC/USD
"Aug 14, 2020",11772.66,12150.99,11685.46,11768.87,24237958589.00,BTC/USD
"Aug 15, 2020",11768.70,11963.20,11768.70,11865.70,23354924400.00,BTC/USD
"Aug 16, 2020",11866.69,11934.90,11737.19,11892.80,20583375490.00,BTC/USD
"Aug 17, 2020",11895.66,12359.06,11806.70,12254.40,28227687027.00,BTC/USD
"Aug 18, 2020",12251.90,12335.71,11954.53,11991.23,26043227672.00,BTC/USD
"Aug 19, 2020",11990.88,12028.92,11687.33,11758.28,24502851117.00,BTC/USD
"Aug 20, 2020",11761.50,11900.41,11710.06,11878.37,20175242945.00,BTC/USD
"Aug 21, 2020",11878.03,11899.26,11564.98,11592.49,23762425999.00,BTC/USD
"Aug 22, 2020",11585.48,11689.41,11448.81,11681.83,20224191306.00,BTC/USD
"Aug 23, 2020",11679.70,11713.43,11559.92,11664.85,18482062658.00,BTC/USD
"Aug 24, 2020",11663.69,11807.63,11623.25,11774.60,20681511755.00,BTC/USD
"Aug 25, 2020",11773.59,11778.30,11189.85,11366.14,26301509932.00,BTC/USD
"Aug 26, 2020",11366.89,11530.05,11296.99,11488.36,22466660958.00,BTC/USD
"Aug 27, 2020",11485.61,11570.79,11185.94,11323.40,23240415076.00,BTC/USD
"Aug 28, 2020",11325.30,11545.62,11316.42,11542.50,19807127588.00,BTC/USD
"Aug 29, 2020",11541.05,11585.64,11466.29,11506.87,17485597759.00,BTC/USD
"Aug 30, 2020",11508.71,11715.26,11492.38,11711.51,19760127945.00,BTC/USD
"Aug 31, 2020",11713.31,11768.88,11598.32,11680.82,22285928250.00,BTC/USD
"Sep 01, 2020",11679.32,12067.08,11601.13,11970.48,27311555343.00,BTC/USD
"Sep 02, 2020",11964.82,11964.82,11290.79,11414.03,28037405299.00,BTC/USD
"Sep 03, 2020",11407.19,11443.02,10182.47,10245.30,31927261555.00,BTC/USD
"Sep 04, 2020",10230.37,10663.92,10207.94,10511.81,29965130374.00,BTC/USD
"Sep 05, 2020",10512.53,10581.57,9946.68,10169.57,44916565292.00,BTC/USD
"Sep 06, 2020",10167.22,10353.93,10056.89,10280.35,37071460174.00,BTC/USD
"Sep 07, 2020",10281.00,10399.15,9916.49,10369.56,33703098409.00,BTC/USD
"Sep 08, 2020",10369.31,10414.78,9945.11,10131.52,33430927462.00,BTC/USD
"Sep 09, 2020",10134.15,10350.54,10017.25,10242.35,24128292755.00,BTC/USD
"Sep 10, 2020",10242.33,10503.91,10238.14,10363.14,54406443211.00,BTC/USD
"Sep 11, 2020",10369.03,10434.92,10140.84,10400.91,45201121775.00,BTC/USD
"Sep 12, 2020",10409.86,10578.84,10292.39,10442.17,36750077324.00,BTC/USD
"Sep 13, 2020",10452.40,10577.22,10224.33,10323.76,36506852789.00,BTC/USD
"Sep 14, 2020",10328.73,10800.01,10266.01,10680.84,35453581940.00,BTC/USD
"Sep 15, 2020",10677.75,10938.63,10656.46,10796.95,32509451925.00,BTC/USD
"Sep 16, 2020",10797.76,11100.12,10704.88,10974.90,30769986455.00,BTC/USD
"Sep 17, 2020",10973.25,11037.42,10774.63,10948.99,38151810523.00,BTC/USD
"Sep 18, 2020",10951.82,11034.91,10829.66,10944.59,26341903912.00,BTC/USD
"Sep 19, 2020",10933.75,11134.09,10909.62,11094.35,22764204008.00,BTC/USD
"Sep 20, 2020",11095.87,11095.87,10814.48,10938.27,24699523788.00,BTC/USD
"Sep 21, 2020",10934.93,10988.30,10380.26,10462.26,28884999244.00,BTC/USD
"Sep 22, 2020",10459.62,10568.08,10382.73,10538.46,23621787804.00,BTC/USD
"Sep 23, 2020",10535.49,10537.83,10197.86,10246.19,23788661867.00,BTC/USD
"Sep 24, 2020",10248.79,10771.06,10231.49,10760.07,47144380902.00,BTC/USD
"Sep 25, 2020",10761.11,10777.70,10578.91,10692.72,39348590957.00,BTC/USD
"Sep 26, 2020",10695.58,10773.00,10667.28,10750.72,46852525493.00,BTC/USD
"Sep 27, 2020",10746.89,10803.98,10622.92,10775.27,53745972818.00,BTC/USD
"Sep 28, 2020",10776.61,10945.35,10703.89,10709.65,47762394731.00,BTC/USD
"Sep 29, 2020",10709.65,10860.00,10649.50,10844.64,46582396602.00,BTC/USD
"Sep 30, 2020",10843.87,10847.26,10669.32,10784.49,44171073700.00,BTC/USD
"Oct 01, 2020",10795.25,10933.62,10472.36,10619.45,40023134100.00,BTC/USD
"Oct 02, 2020",10619.82,10657.84,10416.69,10575.98,48661453918.00,BTC/USD
"Oct 03, 2020",10575.10,10598.94,10511.13,10549.33,44660271563.00,BTC/USD
"Oct 04, 2020",10550.44,10686.00,10534.39,10669.58,71251776995.00,BTC/USD
"Oct 05, 2020",10676.53,10793.51,10634.60,10793.34,47537578009.00,BTC/USD
"Oct 06, 2020",10796.31,10797.58,10528.89,10604.41,42623695307.00,BTC/USD
"Oct 07, 2020",10603.36,10680.51,10562.51,10668.97,37799458436.00,BTC/USD
"Oct 08, 2020",10669.37,10945.74,10562.61,10915.69,63314794397.00,BTC/USD
"Oct 09, 2020",10927.91,11102.67,10846.85,11064.46,22799117613.00,BTC/USD
"Oct 10, 2020",11059.14,11442.21,11056.94,11296.36,22877978588.00,BTC/USD
"Oct 11, 2020",11296.08,11428.81,11288.63,11384.18,19968627060.00,BTC/USD
"Oct 12, 2020",11392.64,11698.47,11240.69,11555.36,26163972642.00,BTC/USD
"Oct 13, 2020",11548.72,11548.98,11321.22,11425.90,24241420251.00,BTC/USD
"Oct 14, 2020",11429.05,11539.98,11307.83,11429.51,24103426719.00,BTC/USD
"Oct 15, 2020",11426.60,11569.91,11303.60,11495.35,24487233058.00,BTC/USD
"Oct 16, 2020",11502.83,11540.06,11223.01,11322.12,25635480772.00,BTC/USD
"Oct 17, 2020",11322.12,11386.26,11285.35,11358.10,19130430174.00,BTC/USD
"Oct 18, 2020",11355.98,11483.36,11347.58,11483.36,18283314340.00,BTC/USD
"Oct 19, 2020",11495.04,11799.09,11408.29,11742.04,23860769928.00,BTC/USD
"Oct 20, 2020",11745.97,11999.92,11681.48,11916.34,30915821592.00,BTC/USD
"Oct 21, 2020",11913.08,13184.57,11900.93,12823.69,43414712626.00,BTC/USD
"Oct 22, 2020",12801.64,13161.59,12717.09,12965.89,34729759598.00,BTC/USD
"Oct 23, 2020",12971.55,13015.96,12752.65,12931.54,28974975003.00,BTC/USD
"Oct 24, 2020",12931.57,13145.07,12885.75,13108.06,24542317940.00,BTC/USD
"Oct 25, 2020",13108.06,13329.18,12910.06,13031.17,24406920575.00,BTC/USD
"Oct 26, 2020",13031.20,13225.30,12822.38,13075.25,29461458313.00,BTC/USD
"Oct 27, 2020",13075.24,13759.67,13060.84,13654.22,33749878156.00,BTC/USD
"Oct 28, 2020",13654.21,13837.70,12932.25,13271.29,35867318895.00,BTC/USD
"Oct 29, 2020",13271.30,13612.05,12980.06,13437.88,56499499598.00,BTC/USD
"Oct 30, 2020",13437.87,13651.52,13136.20,13546.52,30581485201.00,BTC/USD
"Oct 31, 2020",13546.53,14028.21,13457.53,13780.99,30306464719.00,BTC/USD
"Nov 01, 2020",13780.99,13862.03,13628.38,13737.11,24453857900.00,BTC/USD
"Nov 02, 2020",13737.03,13808.32,13243.16,13550.49,30771455468.00,BTC/USD
"Nov 03, 2020",13550.45,13984.98,13325.44,13950.30,29869951617.00,BTC/USD
"Nov 04, 2020",13950.49,14218.77,13580.47,14133.71,35116364962.00,BTC/USD
"Nov 05, 2020",14133.73,15706.40,14102.09,15579.85,40856321439.00,BTC/USD
"Nov 06, 2020",15579.73,15903.44,15226.84,15565.88,39837841971.00,BTC/USD
"Nov 07, 2020",15565.88,15737.10,14423.20,14833.75,35024953706.00,BTC/USD
"Nov 08, 2020",14833.75,15637.32,14744.11,15479.57,26632075029.00,BTC/USD
"Nov 09, 2020",15479.60,15785.14,14865.53,15332.32,34149115566.00,BTC/USD
"Nov 10, 2020",15332.35,15450.33,15124.96,15290.90,25574938143.00,BTC/USD
"Nov 11, 2020",15290.91,15916.26,15290.01,15701.34,29772374934.00,BTC/USD
"Nov 12, 2020",15701.30,16305.00,15534.77,16276.34,34175758344.00,BTC/USD
"Nov 13, 2020",16276.44,16463.18,15992.15,16317.81,31599492172.00,BTC/USD
"Nov 14, 2020",16317.81,16317.81,15749.19,16068.14,27481710135.00,BTC/USD
"Nov 15, 2020",16068.14,16123.11,15793.53,15955.59,23653867583.00,BTC/USD
"Nov 16, 2020",15955.58,16816.18,15880.71,16716.11,31526766675.00,BTC/USD
"Nov 17, 2020",16685.69,17782.92,16564.54,17645.41,39006849170.00,BTC/USD
"Nov 18, 2020",17645.19,18393.95,17352.91,17804.01,49064800278.00,BTC/USD
"Nov 19, 2020",17803.86,18119.55,17382.55,17817.09,36985055355.00,BTC/USD
"Nov 20, 2020",17817.08,18773.23,17765.80,18621.31,36992873940.00,BTC/USD
"Nov 21, 2020",18621.32,18936.62,18444.36,18642.23,39650210707.00,BTC/USD
"Nov 22, 2020",18642.23,18688.97,17671.38,18370.00,41280434226.00,BTC/USD
"Nov 23, 2020",18370.02,18711.43,18000.80,18364.12,42741112308.00,BTC/USD
"Nov 24, 2020",18365.01,19348.27,18128.66,19107.46,51469565009.00,BTC/USD
"Nov 25, 2020",19104.41,19390.97,18581.15,18732.12,43710357371.00,BTC/USD
"Nov 26, 2020",18729.84,18866.29,16351.03,17150.62,61396835737.00,BTC/USD
"Nov 27, 2020",17153.91,17445.02,16526.42,17108.40,38886494645.00,BTC/USD
"Nov 28, 2020",17112.93,17853.94,16910.65,17717.42,32601040734.00,BTC/USD
"Nov 29, 2020",17719.63,18283.63,17559.12,18177.48,31133957704.00,BTC/USD
"Nov 30, 2020",18178.32,19749.26,18178.32,19625.84,47728480399.00,BTC/USD
"Dec 01, 2020",19633.77,19845.98,18321.92,18803.00,49633658712.00,BTC/USD
"Dec 02, 2020",18801.74,19308.33,18347.72,19201.09,37387697139.00,BTC/USD
"Dec 03, 2020",19205.93,19566.19,18925.78,19445.40,31930317405.00,BTC/USD
"Dec 04, 2020",19446.97,19511.40,18697.19,18699.77,33872388058.00,BTC/USD
"Dec 05, 2020",18698.39,19160.45,18590.19,19154.23,27242455064.00,BTC/USD
"Dec 06, 2020",19154.18,19390.50,18897.89,19345.12,25293775714.00,BTC/USD
"Dec 07, 2020",19343.13,19411.83,18931.14,19191.63,26896357742.00,BTC/USD
"Dec 08, 2020",19191.53,19283.48,18269.95,18321.14,31692288756.00,BTC/USD
"Dec 09, 2020",18320.88,18626.29,17935.55,18553.92,34420373071.00,BTC/USD
"Dec 10, 2020",18553.30,18553.30,17957.07,18264.99,25547132265.00,BTC/USD
"Dec 11, 2020",18263.93,18268.45,17619.53,18058.90,27919640985.00,BTC/USD
"Dec 12, 2020",18051.32,18919.55,18046.04,18803.66,21752580802.00,BTC/USD
"Dec 13, 2020",18806.77,19381.54,18734.33,19142.38,25450468637.00,BTC/USD
"Dec 14, 2020",19144.49,19305.10,19012.71,19246.64,22473997681.00,BTC/USD
"Dec 15, 2020",19246.92,19525.01,19079.84,19417.08,26741982541.00,BTC/USD
"Dec 16, 2020",19418.82,21458.91,19298.32,21310.60,44409011479.00,BTC/USD
"Dec 17, 2020",21308.35,23642.66,21234.68,22805.16,71378606374.00,BTC/USD
"Dec 18, 2020",22806.80,23238.60,22399.81,23137.96,40387896275.00,BTC/USD
"Dec 19, 2020",23132.87,24085.86,22826.47,23869.83,38487546580.00,BTC/USD
"Dec 20, 2020",23861.77,24209.66,23147.71,23477.30,37844228422.00,BTC/USD
"Dec 21, 2020",23474.46,24059.98,22159.37,22803.08,45852713981.00,BTC/USD
"Dec 22, 2020",22794.04,23789.90,22430.60,23783.03,44171632681.00,BTC/USD
"Dec 23, 2020",23781.97,24024.49,22802.65,23241.34,51146161904.00,BTC/USD
"Dec 24, 2020",23240.20,23768.34,22777.60,23735.95,41080759713.00,BTC/USD
"Dec 25, 2020",23733.57,24710.10,23463.67,24664.79,42068395846.00,BTC/USD
"Dec 26, 2020",24677.02,26718.07,24522.69,26437.04,48332647295.00,BTC/USD
"Dec 27, 2020",26439.37,28288.84,25922.77,26272.29,66479895605.00,BTC/USD
"Dec 28, 2020",26280.82,27389.11,26207.64,27084.81,49056742893.00,BTC/USD
"Dec 29, 2020",27081.81,27370.72,25987.30,27362.44,45265946774.00,BTC/USD
"Dec 30, 2020",27360.09,28937.74,27360.09,28840.95,51287442704.00,BTC/USD
"Dec 31, 2020",28841.57,29244.88,28201.99,29001.72,46754964848.00,BTC/USD
"Jan 01, 2021",28994.01,29600.63,28803.59,29374.15,40730301359.00,BTC/USD
"Jan 02, 2021",29376.46,33155.12,29091.18,32127.27,67865420765.00,BTC/USD
"Jan 03, 2021",32129.41,34608.56,32052.32,32782.02,78665235202.00,BTC/USD
"Jan 04, 2021",32810.95,33440.22,28722.76,31971.91,81163475344.00,BTC/USD
"Jan 05, 2021",31977.04,34437.59,30221.19,33992.43,67547324782.00,BTC/USD
"Jan 06, 2021",34013.61,36879.70,33514.03,36824.36,75289433811.00,BTC/USD
"Jan 07, 2021",36833.87,40180.37,36491.19,39371.04,84762141031.00,BTC/USD
"Jan 08, 2021",39381.77,41946.74,36838.64,40797.61,88107519480.00,BTC/USD
"Jan 09, 2021",40788.64,41436.35,38980.88,40254.55,61984162837.00,BTC/USD
"Jan 10, 2021",40254.22,41420.19,35984.63,38356.44,79980747690.00,BTC/USD
"Jan 11, 2021",38346.53,38346.53,30549.60,35566.66,123320567399.00,BTC/USD
"Jan 12, 2021",35516.36,36568.53,32697.98,33922.96,74773277909.00,BTC/USD
"Jan 13, 2021",33915.12,37599.96,32584.67,37316.36,69364315979.00,BTC/USD
"Jan 14, 2021",37325.11,39966.41,36868.56,39187.33,63615990033.00,BTC/USD
"Jan 15, 2021",39156.71,39577.71,34659.59,36825.37,67760757881.00,BTC/USD
"Jan 16, 2021",36821.65,37864.37,35633.55,36178.14,57706187875.00,BTC/USD
"Jan 17, 2021",36163.65,36722.35,34069.32,35791.28,52359854336.00,BTC/USD